Tunnusluku,Yksikkö,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Päivämäärä,,12/31/11,12/31/12,12/31/12,12/31/12,12/31/12,12/31/12,12/31/12,12/31/12,12/31/13,12/31/13,12/31/13,12/31/13,12/31/13,12/31/13,12/31/13,12/31/14,12/31/14,12/31/14,12/31/14,12/31/14,12/31/14,12/31/15,12/31/15,12/31/15,12/31/15,12/31/15,12/31/15,12/31/16,12/31/16,12/31/16,12/31/16,12/31/16,12/31/16,12/31/17,12/31/17,12/31/17,12/31/17,12/31/17,12/31/17,12/31/18,12/31/18,12/31/18,12/31/18,12/31/18,12/31/19,12/31/19,12/31/19,12/31/19
Yhtiö,,Veritas,Alandia,Etera,Fennia,Ilmarinen,Tapiola,Varma,Veritas,Alandia,Etera,Fennia,Ilmarinen,LähiTapiola,Varma,Veritas,Alandia,Elo,Etera,Ilmarinen,Varma,Veritas,Alandia,Elo,Etera,Ilmarinen,Varma,Veritas,Alandia,Elo,Etera,Ilmarinen,Varma,Veritas,Alandia,Elo,Etera,Ilmarinen,Varma,Veritas,Alandia,Elo,Ilmarinen,Varma,Veritas,Elo,Ilmarinen,Varma,Veritas
Vakuutusmaksutulo,teur,423582.6,36730.27638,642991,1355018.66876,4019292.51683,1561568,4230686,458154,38072,659103.084,1326312.08468,4086880.91911,1602705,4257991,452773,39048,3022886.2367,678563,4167385.9429,4343550,470229.30801,43524.21575,3157103.77404,679977,4268706.20073,4576430,489488,43443.74971,3321482.64196,713262,4301841.16701,4675093,508871,46165.69571,3510802.87586,793988,4311572.58859,4867380,520942,48245.3133,3639773.02673,5409864,5118043,540319,3968500,5758300,5285600,592700
Maksetut eläkkeet ja muut korvaukset,teur,370478.76,33576.60009,701788,1243685.27977,3847758.24255,1486560,4167513,402765,36981,750129.772,1311948.83642,4145523.68368,1598499,4445502,432034,39040,3056969.03198,763940,4350886.2029,4660730,454814.46381,41151.28647,3146787.06329,761754,4441559.68861,4834577,463764,42616.3256,3310652.39597,792587,4594091.06691,5004693,486120,43891.81028,3444157.71479,813907,4721789.9701,5247773,489888,46863.57518,3634632.74361,5711663,5404056,521196,3915300,6077800,5623000,589500
Sijoitustoiminnan nettotuotto käyvin arvoin,teur,-102403.52572,18147.3,521493,705081.515015551,2048380.01603307,828737,2492318,229524,12932,12595,704314.508624659,2915274.45504765,544300,3160178,169171,17269,1163824.34214855,346122,2188418.57686165,2698907,159402.51394,13163.14817,990059.675574612,211022,2070594.6,1679322,151356,11849.64897,1147422.8654,382058,1743257,1952659,184167,24702.01942,1607560.71249,369753,2693387.9,3342743,236743,-3422.4,-331853.47207,-641600,-902348,-46825,2915700,5375400,5240600,332600
Sijoitustoiminnan nettotuotto sitoutuneelle pääomalle,%,-4.91637434645924,7.74387049725079,9.87,10.2953576371223,7.5065486930588,8.96,7.677,11.323956853792,5.11,0.23,9.36014,9.80303196425082,5.4352756703,9.029,7.35468663715355,6.58190819004978,6.22347604986632,6.13,6.76345900080124,7.129519425533,6.46981078346734,4.67211165398682,5.00566945764297,3.67,6.02670690812443,4.1763336535161,5.78,4.58014437405157,5.5590817606312,6.6,4.84260010480887,4.70525715750798,6.6,8.20612029520242,7.41319663463176,6.01,7.24213879940436,7.76258287411932,8.02,-1.06688672426997,-1.42564,-1.39807175556607,-1.97384131510053,-1.47,13.0,11.8,12.0,9.9
Liikevaihto,teur,420995.6,44969.81214,1010963,1665238.64219,5269167.06659,1924922,5120675,569844,50439,569418.098,1723657.04049,5900684.8785,2066458,6228289,536556,51613,4067043.95984,858127,5716852.79607,5480048,536939.91732,62452.28047,4044849.20522,811853,6885241.6781,4748525,683329,50508.06301,4116298.99477,987000,5573360.51425,6793188,615028,69581.67634,5174808.73087,1334733,6805330.83624,8707699,750250,52572.19672,4062384.36145,5964542,5383157,623895,5489300,7823600,7828100,753400
Kokonaisliikekulut,teur,22292.14,2514.08738,46680,59588.71579,144045.36985,61604,148697,22070,2426,59373.78,65730.89506,143385.78413,68525,142702,22345,1946,128320.76565,44474,149796.30655,141990,23341.34673,2321.6755,126305.01308,42085,150659.24624,144640,25833,2491.2585,129880.96614,43838,147212.59919,137898,26669,2512.13525,134563.64492,49267,150329.63319,129316,27073,2588.06743,133309.31663,194635,124832,27721,138000,175200,124000,29000
Kokonaisliikekulut liikevaihdosta,%,5.29510047135885,5.59061125755461,4.61737966671382,3.57838896361625,2.73374079868036,3.20033746821949,2.90385544874455,3.87298980071739,4.80977021749043,10.4270974541452,3.81345554921494,2.42998545223872,3.3160606216047,2.29119104781426,4.16452336755157,3.77036793056013,3.1551359394465,5.18268274975616,2.62025824161462,2.59103569895738,4.34710588225633,3.71751917228268,3.12261364198694,5.18382022361191,2.18814753764133,3.04599849426927,3.78046299805804,4.93239762432933,3.15528503408089,4.44154002026342,2.64136150556932,2.02994529225453,4.33622534258603,3.61034022480982,2.60035977981696,3.69115021506174,2.20899816346119,1.48507659715845,3.60853048983672,4.92288241973998,3.28155351066824,3.26320109741871,2.31893663885337,4.44321560518998,2.5,2.2,1.6,3.8
Kokonaistulos,teur,-155144.63,12441.26876,306366,414112.181325551,931209.06110456,464130,1201352,149895,3298,-253228,330511.14011,1488961.61656943,70180,1558463,52072,8291,362537.194928549,125991,884497.340378832,1223020,61725.1891024512,2738.98411,29948.5206190498,-69314,474333.26779,-163563,29349,2412.18210000001,333828.4434,166988,405242.0367,456928,78978,12822.39413,608522.351210001,88816,1078431.49205,1523835,107874,-9005.56759,-806168.47207,-1581013,-1741010,-105769,1229900,2039700,2197500,85200
Vastuuvelka,teur,1914415.87,220299,5372178,6620743.30522258,25585877.7782251,8844092.94153,29766628.972,2058768.99,232140.99,5144976,6967243.14364543,27188885.5083808,9236222.72069,31399146.625,2137808.6,243063.38,17078601.996621,5195496,28402255.2107222,32069677.195,2195226.95,262559.38,17849653.9667086,5206686,30630238.7478583,31865617.789,2388944.43,268639,18527369.545,5365456,31458663.2355596,33501261.072,2493353.26,292574.954,20134453.443,5845600,33390852.6494596,36696248.782,2730115.23,296454.4885,20431686.87,40625677,36521401.127,2808647.76,21876600,42150100,38608000,3241300
Vakavaraisuuspääoma,teur,310753.54219,74803,1025896,1394596.65045341,5752376.03355512,2147651.91,7716299.58,452659.63987,80969.29692,765279,1667113.91069808,7122607.53344162,2122996.83,9139722.2165,541144.23138,87735,4083979.7388619,860836,7904482.21633867,10252461.4,595937.0119,87327.2367300001,4042144.60860857,751218,8244206.53876758,9956064.697,616574.48669,89628.6267,4270925.80359,845532.14277,8460001.32456463,10199455.891,681556.59213,100356.32429,4815500.06329,929637,9420727.59266287,11534361.767,778501.45547,89709.524,3935122.80953,8917746.59439568,9618534.45,662716.59308,5081800,10791800,11646300,820500
Eläkevarat vastuuvelasta,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.041586758838,125.850265915589,116.397067409163,131.181162026406,133.517166945785,131.60323010817,137.365637188575,120.621280487006,123.745172747951,127.467825471255,126.198084475317,124.4,126.6,130.8,127.2
Vakavaraisuuspääoma vastuuvelasta,%,17.6651692426313,41.6820367656482,21.3066716788805,22.3265659524063,23.8819353622772,27.0059437071519,28.0308595122112,24.0892300290793,43.6265238205744,15.4360547967752,25.1239270655779,28.0009995218041,25.0801847926611,31.5589562057188,27.6147204659853,45.1416455154977,25.8130165917775,16.9383950676071,29.8007316100603,34.042363817409,28.941671521182,41.9146298398219,24.11553675736,14.2382896569606,29.5517669388191,31.3503413453398,28.0970026630781,41.010394232925,24.2800438160359,15.5362074090284,29.1603899548133,30.8832554849619,29.4550994631458,,,,,,,,,,,,,,,
Vakavaraisuuspääoma suhteessa vakavaraisuusrajaan,,2.26331444492393,3.54740738431049,3.3538232913655,2.77777835133652,2.15761433599221,2.68715857782606,2.38188159159859,2.39187622444986,3.87929253250706,1.77207971767771,2.36913401559555,1.93856818753777,1.94125043754027,2.1835317387764,2.09551680573572,4.20951755647045,2.09518347488529,1.642590677619,1.99200911185594,2.15825725808938,2.22714177882406,3.48324622632432,2.0044756123241,1.40433677131027,2.03850998446758,1.86153614261069,2.23536200654513,3.06897871064658,1.80387191462946,1.39802486888874,2.00069802539943,1.8698327736748,2.60416137484262,2.70892533080136,1.58394410398457,1.55553744318519,1.7534403026884,1.69130465994919,2.24341436689189,3.24295024576514,1.61853414910476,1.59474058158507,1.6103847175655,2.28884215106775,1.6,1.63,1.8,2.0
Tasoitusmäärä,teur,119433.91,12703,575982,225733.526562359,986024.6,268633.669,1107608.28,124150.56,11859.06,575503,216818.416707019,971185.996,258523.492,1118125.916,116196.65,12027.8,463047.405,592412,1016471.839,1180040.245,124249.57,12043.14,461571.332708574,594904,1048636.883,1202938.752,130817.61,12023,364051.633,585457,927641.091110273,1067373.904,126245.02,,,160625,,,,,,,,,,,,
Eläkevarat,teur,2055000.87,253498.65166,5810738,7621455.99867,29781890.15,10071468,35198363,2320127,265716,5687722,8284368.562,32513312.5459598,10558235,38040185,2489308,281189,19869413.1269829,5908625,34388474.1285137,40297522,2643069.95,294690.75535,20772068.24012,5997388,36098673.68789,41628524,2798264,307128.56086,21825320.68352,6263716,37422895.53116,43127218,2984008,333523.651,23443935.37229,6599162,39633609.28003,45947657,3241860,329794.7825,23017947.52553,46473794,44635991,3192356,25886000,51342100,49444700,3833500
Siirto asiakashyvityksiin TyEL-palkkasummasta,%,0.203891194929192,0.88617849868707,0.33,0.37229123369214,0.371387480143946,0.47,0.44,0.27,0.68,0.22,0.436633591682751,0.510597874487918,0.48,0.589445093021172,0.32,0.7,0.511297913726981,0.3,0.56,0.66,0.350085062232102,1.32,0.51733932194988,0.39,0.588553240045643,0.63,0.34,0.003213827600249,0.487937694212193,0.45,0.607576840600429,0.64,0.38,0.905455389601134,0.567294517226894,0.52,0.718193911117835,0.83,0.45,0.688899108931759,0.539802275801785,0.6,0.75,0.41,0.61,0.75,0.81,0.5
TyEL-palkkasumma,teur,1525252.31,300382.639,2651799,5041357.3921325,16694154.573,5932219,17706100,1618427,311575,2723000,4981739.686855,16842995.231,6054152,17813364,1601140,307308,11025890.09,2697880.0383943,16713350,17826921,1597349.023,326455.284,11258069.062,2633193,16651000,18367416,1629650,335043.447,11943738.041,2749062,16788000,18834837,1692544,350262.302,12717027.542,3010000,16708579.416,19366700,1708800,368017.156,13312652.2842575,20567984,20384800,1765043,14326700,21923200,21083.9,2159200
YEL-työtulosumma,teur,240855.09,36239.55963,108670,879327.71402,1366854.842,999434,909900,249398,37258,120000,873347.1517,1433051.697,1050453,901354,252128,36777,1937081.804,136798,1482425,894389,255124.78861,35697.8999,1888039.643,162963,1484622.492,870752,256534,34558.38317,1861568.94429,179627,1470576.24,830569,252487,34305.73036,1824216.74962,191000,1483643.46,801978,241656,33449.95338,1783730.991,1682452,797042,242921,1767000,1678200,811500,289600
TyEL-vakuutuksia,kpl,7193,956,17500,22930,37462,25314,27600,6991,939,16400,21700,38237,26265,26900,6791,909,46103,16300,38487,27200,6931,895,46015,24500,38354,27150,7041,904,45149,26000,38131,26120,7134,900,45061,29000,38766,25575,7315,901,45814,73370,26030,7810,46295,70491,27590,8885
TyEL-vakuutettuja,kpl,55181,10784,206000,188920,529000,210572,498500,54331,10790,206000,177020,529000,217775,491400,53339,10298,398079,203000,511000,488200,53817,11047,398217,200000,500000,486960,53503,11263,407622,200000,502000,493890,56503,11787,424461,112000,503800,501320,54960,12622,440154,624800,523270,58268,410232,609862,504131,62263
YEL-vakuutuksia,kpl,11671,1302,6400,39600,58776,50997,41280,11290,1286,6700,37400,60612,51953,39810,10870,1268,87350,7529,61941,38940,10739,1252,85054,8964,61851,37380,10735,1227,84578,9620,61486,36018,10457,1251,83978,9870,63052,35900,10265,1249,83724,74443,36700,10880,83345,76063,37800,12940
Eläkkeensaajia,kpl,27000,3938,147166,86370,307934,122729,331400,27581,4054,144527,88500,313962,125266,333700,28424,4119,217443,141202,318867,334500,28673,4264,216769,138117,323172,337100,29560,4391,219725,135337,329323,340100,30351,4508,227212,132877,336654,342600,31206,4690,237904,459993,343400,31634,240942,459932,343700,37118
